proba,cluster,aggression_factor_mean,aggression_factor_p90,aggression_factor_std,aggression_factor_max,bet_ratio_mean,bet_ratio_p50,bet_ratio_p90,bet_ratio_std,bet_ratio_max,check_ratio_p90,call_ratio_p90,fold_ratio_p10,raise_minus_call_mean,bet_minus_fold_mean,fold_position_mean_mean,action_entropy_p50,action_entropy_p90,pot_growth_std,pot_after_over_stack_mean
0.08629927374816719,0,0.21631130063965887,0.6,0.2862575543787174,1.3333333333333333,0.061442786069651735,0.0,0.26428571428571423,0.12292890363717643,0.5,0.625,0.42857142857142855,0.0,-0.14029850746268657,-0.16446339729921822,0.7262911632314618,1.4591479170272448,1.9107017709595355,0.10331030248909312,21.893680504532156
0.020239714106887137,0,0.12768276324614355,0.5,0.19152614691265943,0.6666666666666666,0.0505533199195171,0.0,0.25,0.10729120644683823,0.375,0.625,0.5,0.0,-0.20999329309188466,-0.19000670690811539,0.6883858707802369,1.4056390622295665,1.8423709931771088,0.1109743621612572,20.965596904041654
0.10076613675314865,0,0.2023508137432188,0.6,0.2508910878544005,1.0,0.062176009644364066,0.0,0.25,0.11553791924795057,0.5,0.625,0.375,0.125,-0.12512055455093427,-0.18797468354430377,0.7788075145670081,1.4056390622295665,1.9246790802265408,0.09127443115424434,22.405410303487784
0.10230258184203463,1,0.17877406281661595,0.4,0.1732808504855288,0.6,0.06724924012158054,0.0,0.19999999999999987,0.1014093741614951,0.42857142857142855,0.5828571428571427,0.39642857142857135,0.0,-0.15602836879432627,-0.18368794326241136,0.7141168524147246,1.5566567074628228,1.9056390622295665,0.1129006120120894,23.661114967604018
0.026831386599298675,0,0.17115508365508364,0.5,0.21693561624576838,0.8,0.0601029601029601,0.0,0.23500000000000015,0.10603156759963239,0.5,0.6,0.5,0.125,-0.18138674388674383,-0.19057271557271552,0.7417578292578292,1.5,1.9056390622295665,0.10800342785990916,21.788421664924684
0.03473167706559599,1,0.1926691729323308,0.5,0.20349447209380803,0.6,0.04801065162907268,0.0,0.14285714285714285,0.0910146693894973,0.375,0.6458333333333333,0.5,0.125,-0.1283208020050125,-0.17222744360902256,0.7603070175438597,1.5566567074628228,1.9056390622295665,0.10344185956180942,22.33648034193967
0.10797036105182344,0,0.21044642857142856,0.5100000000000001,0.23257994375413804,1.0,0.052976190476190475,0.0,0.1750000000000001,0.09600509600042013,0.375,0.625,0.38035714285714295,0.0,-0.10386904761904761,-0.1705952380952381,0.7463095238095239,1.4539817763762146,1.9056390622295665,0.10204430594902471,23.30378094539705
0.11897077230198481,0,0.18637362637362637,0.6,0.25151954304270313,1.0,0.07417582417582418,0.0,0.2857142857142857,0.13057753929189633,0.5,0.65,0.2857142857142857,0.0,-0.11694139194139191,-0.1607142857142857,0.7165995115995116,1.4056390622295665,1.9056390622295665,0.1184551866306353,24.267070116625565
0.06231229551791441,0,0.1653817082388511,0.4,0.201201970446716,1.0,0.04588057445200302,0.0,0.14285714285714285,0.09560935418105823,0.42857142857142855,0.6964285714285718,0.485714285714286,0.0,-0.12375283446712018,-0.1972222222222222,0.6678697404887882,1.4056390622295665,1.8423709931771086,0.10419564700659352,22.28809854012093
0.11053337555748953,0,0.1973716759431045,0.5400000000000006,0.23261736051518056,1.0,0.0682282003710575,0.0,0.2200000000000003,0.10158147018149385,0.5,0.6416666666666669,0.375,0.0,-0.11754792826221397,-0.16459492888064314,0.6817357245928674,1.5,1.9107017709595358,0.10667604984560551,23.999841490045963
0.07629903258762114,1,0.16250000000000003,0.5,0.2184159474962959,0.75,0.040293040293040296,0.0,0.14107142857142854,0.07925677368641831,0.2857142857142857,0.625,0.42857142857142855,0.0,-0.15544871794871795,-0.20906593406593407,0.6960851648351648,1.5,1.8993122553243207,0.09804455011585633,23.72791457515187
0.13761225621406126,0,0.2736353077816492,0.6666666666666666,0.3289879323512288,1.3333333333333333,0.057665505226480826,0.0,0.14285714285714285,0.09746207343803696,0.375,0.625,0.42857142857142855,0.0,-0.085191637630662,-0.14468641114982578,0.6805168408826946,1.5,1.9502120649147465,0.10258138888165069,25.14981062980645
0.08086359041171026,0,0.16367559523809522,0.5,0.22520760718023103,1.0,0.03464285714285714,0.0,0.12678571428571445,0.08643558117972917,0.5,0.6666666666666666,0.40285714285714314,0.0,-0.1326190476190476,-0.2135416666666667,0.6377777777777778,1.4272273489773757,1.910096362498085,0.1039901581516994,22.807322817521044
0.1545378680777282,0,0.2968537414965986,0.6,0.2898498206274195,1.0,0.0610827664399093,0.0,0.25,0.10048825574759696,0.3333333333333333,0.5714285714285714,0.36607142857142844,0.0,-0.046286848072562364,-0.17003968253968255,0.7378401360544219,1.5566567074628228,1.9056390622295665,0.09622544722801538,22.463268919574016
0.04274864118673392,0,0.1574702380952381,0.6,0.24321708088445787,1.0,0.05744047619047619,0.0,0.2535714285714286,0.11463975110760492,0.42857142857142855,0.625,0.5,0.0,-0.19895833333333335,-0.14404761904761906,0.7171428571428571,1.4272273489773757,1.8423709931771088,0.10721325363671842,25.4957816132417
0.09339583524306902,0,0.20498511904761899,0.6,0.25933575630980676,1.3333333333333333,0.057118055555555554,0.0,0.21500000000000022,0.11253948915972119,0.42857142857142855,0.6075,0.4085714285714287,0.08750000000000002,-0.14392361111111113,-0.1888392857142857,0.7451140873015873,1.5219280948873621,1.9056390622295665,0.11306561853822655,23.7360017177863
0.09662695028837741,0,0.18394510582010581,0.5,0.22624068235056358,1.0,0.07428902116402115,0.0,0.25,0.11632749865881666,0.5,0.625,0.42857142857142855,0.0,-0.16329365079365077,-0.1470238095238095,0.6789186507936509,1.5,1.9056390622295665,0.11394014770905787,23.1351680424011
0.10644389958804598,0,0.20411051212938003,0.6,0.22214818075041817,0.75,0.0781895777178796,0.0,0.25,0.12359806688092595,0.42857142857142855,0.6666666666666666,0.422857142857143,0.0,-0.1257187780772686,-0.09348607367475292,0.6430443246480982,1.4056390622295665,1.9056390622295665,0.10309387928159333,25.16691914846452
0.09862795326906923,0,0.18413290689410092,0.5399999999999998,0.2446931750019429,1.0,0.06083866382373846,0.0,0.21999999999999995,0.10474577764194384,0.4,0.6857142857142856,0.375,0.07500000000000007,-0.11657782515991469,-0.1929459843638948,0.758777540867093,1.4056390622295665,1.8423709931771088,0.10191611742760247,22.37275069532124
0.11235271933979495,0,0.20493506493506494,0.6,0.25781851850860693,1.0,0.04476190476190477,0.0,0.23000000000000007,0.12197876372650845,0.5,0.6,0.375,0.0,-0.0733982683982684,-0.1896320346320346,0.734134199134199,1.4056390622295665,1.9056390622295665,0.12106469541963616,22.02870390173873
0.09889720134018576,1,0.17567287784679086,0.4,0.18504856241024895,0.75,0.06847826086956522,0.0,0.25,0.09455557036196002,0.2857142857142857,0.6761904761904763,0.3416666666666668,0.0,-0.11192201518288475,-0.2016735679779158,0.6260812054290315,1.5219280948873621,1.9056390622295665,0.1051303005141693,26.53779617868731
0.11121254554600225,1,0.15269274376417236,0.39333333333333326,0.1766611847382125,0.75,0.03840702947845805,0.0,0.14285714285714285,0.07870190307624175,0.2857142857142857,0.625,0.25,0.125,-0.09115646258503401,-0.26442743764172333,0.6619047619047619,1.5487949406953985,1.896202968452523,0.09113508326965734,21.452143009013927
0.10977181179567848,1,0.18316757082579868,0.4200000000000003,0.17575309964338642,0.6666666666666666,0.048854731766124176,0.0,0.17333333333333342,0.08909200265090664,0.4,0.6050000000000001,0.2857142857142857,0.125,-0.0781645569620253,-0.23658830620855928,0.6688215792646172,1.5,1.9056390622295665,0.10726727267544514,26.553917666891802
0.08893969951766473,1,0.13904761904761906,0.3333333333333333,0.1561023754626895,0.6666666666666666,0.03664021164021164,0.0,0.15714285714285717,0.0832762044876448,0.2857142857142857,0.5885714285714286,0.3583333333333334,0.050000000000000044,-0.13201058201058202,-0.2524867724867725,0.6487566137566138,1.4591479170272448,1.9132331253245203,0.12250251585958938,25.827684276105728
0.12096660482149739,1,0.22620701058201056,0.5,0.19973394343027615,0.75,0.07776124338624338,0.0,0.25,0.10548127876372475,0.375,0.625,0.2857142857142857,0.125,-0.09824735449735447,-0.1978174603174603,0.6045690035273368,1.561278124459133,1.9202991916215826,0.11031810221421678,28.427202953103546
0.09364599846082128,1,0.13129509379509377,0.3333333333333333,0.13148794542642236,0.5,0.05059523809523809,0.0,0.14285714285714285,0.0770629078388859,0.2857142857142857,0.7142857142857143,0.375,0.0,-0.12932900432900435,-0.2101190476190476,0.6051707551707551,1.4744078178625923,1.811278124459133,0.10010134085655913,23.99375980974236
0.1123675923086514,1,0.17774327122153208,0.4,0.2275847662703676,1.3333333333333333,0.04575569358178054,0.0,0.15476190476190477,0.07638338196229334,0.25,0.625,0.2857142857142857,0.0625,-0.06959109730848861,-0.24109730848861283,0.672912353347136,1.4591479170272448,1.9056390622295665,0.08777567436318184,24.504380905260874
0.09586676916009268,1,0.16611456176673567,0.4,0.1838272522298692,0.75,0.06250862663906143,0.0,0.17333333333333342,0.09236581076339416,0.375,0.6,0.29523809523809535,0.125,-0.11746031746031745,-0.23524844720496885,0.7070565907522429,1.5566567074628228,1.9056390622295665,0.09648151555219307,26.95575763115749
0.09051705232606783,1,0.16950113378684808,0.4,0.21753286653442974,1.0,0.05170068027210884,0.0,0.2,0.08565133067602154,0.25,0.619642857142857,0.3708333333333333,0.125,-0.13086734693877553,-0.2415249433106576,0.6732426303854874,1.5219280948873621,1.9182958340544896,0.1190026319268638,27.182761301767133
0.10041457347105688,1,0.1641749723145072,0.4,0.20475736782450357,0.75,0.050664451827242524,0.0,0.14285714285714285,0.0980295175741691,0.42857142857142855,0.6,0.35714285714285754,0.125,-0.11088039867109635,-0.23062015503875968,0.710077519379845,1.4488156357251847,1.9056390622295665,0.12197082841526759,25.046715134532494
0.1028841888031835,1,0.16958874458874462,0.4,0.24426205531932665,1.3333333333333333,0.03977272727272727,0.0,0.14285714285714285,0.07975637950988547,0.2857142857142857,0.6541666666666668,0.2750000000000001,0.125,-0.10113636363636365,-0.2512445887445887,0.6487103174603175,1.4488156357251847,1.9144988025070124,0.11626753384463298,26.790041035282954
0.09593715516837811,1,0.17399891774891776,0.4700000000000003,0.1618418723313825,0.5,0.07048160173160173,0.0,0.14285714285714285,0.08164396919066373,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.0,-0.10817099567099568,-0.1891774891774891,0.588392857142857,1.4539817763762146,1.8866586415138293,0.11711339067224674,26.715925177981575
0.10232778997890342,1,0.20125482625482624,0.5,0.21563823943204563,1.0,0.06373873873873874,0.0,0.2,0.10541891883839344,0.42857142857142855,0.6175,0.3625000000000001,0.125,-0.09758687258687258,-0.23101673101673093,0.7286786786786786,1.5219280948873621,1.9219280948873623,0.12999841205424495,28.24958356563963
0.10803712986049717,0,0.2015625,0.46000000000000085,0.23477762485123457,1.0,0.07802579365079365,0.0,0.25,0.11736835429284885,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.0,-0.09501488095238095,-0.2127480158730159,0.6193287037037037,1.4488156357251847,1.9304132858955776,0.10002814186924383,26.039829490116347
0.1365648313216438,1,0.23658008658008656,0.4700000000000003,0.2274390753828386,1.0,0.07264610389610389,0.0,0.25,0.1114136457229566,0.42857142857142855,0.6,0.375,0.125,-0.09788961038961039,-0.20481601731601734,0.6651064213564214,1.6644977792004614,1.9502120649147465,0.09666875194231317,25.603677537275132
0.09637956340607834,1,0.1576058201058201,0.3333333333333333,0.19250884631540696,0.75,0.05658068783068783,0.0,0.2,0.09090852658871539,0.2857142857142857,0.625,0.36607142857142844,0.012500000000000067,-0.11577380952380953,-0.22992724867724867,0.6618882275132275,1.4795739585136225,1.9056390622295665,0.11076553431461998,23.941413517472355
0.09225448652840891,1,0.14828349944629013,0.3333333333333333,0.16180809893848003,0.6666666666666666,0.045265780730897,0.0,0.14285714285714285,0.08352236445647328,0.2857142857142857,0.625,0.375,0.125,-0.13745847176079734,-0.2251937984496124,0.7053894425987449,1.5487949406953985,1.8423709931771084,0.0905201491684326,25.821116685559094
0.1351299263227988,1,0.20928571428571427,0.5166666666666669,0.26805051221272763,1.0,0.03785714285714285,0.0,0.14285714285714285,0.07040698017343776,0.25,0.7142857142857143,0.2857142857142857,0.11250000000000004,-0.0616904761904762,-0.2457619047619048,0.6225238095238096,1.4795739585136223,1.9502120649147465,0.10786812904121683,25.379590036080604
0.10768216393820654,1,0.19192546583850928,0.5,0.20340087956358624,1.0,0.05693581780538302,0.0,0.16666666666666666,0.09340606728704973,0.42857142857142855,0.6761904761904763,0.2857142857142857,0.10000000000000009,-0.09271911663216009,-0.223567977915804,0.6554462847941107,1.5219280948873621,1.908170416594551,0.10757239829830562,25.085285033856813
0.10008306138700253,1,0.19619047619047617,0.4,0.17930323593209868,0.8,0.06613095238095237,0.0,0.14285714285714285,0.07964497025454949,0.25,0.625,0.38035714285714295,0.0,-0.10898809523809526,-0.19523809523809524,0.5849867724867723,1.5527258240791106,1.9056390622295665,0.11167631056169076,25.740696536670853
0.07494250806146545,0,0.1645658263305322,0.4,0.21172342956369108,1.0,0.05803571428571428,0.0,0.16666666666666666,0.10982470218982811,0.5,0.6517857142857146,0.42857142857142855,0.0,-0.1398109243697479,-0.1931022408963585,0.663346171802054,1.4591479170272448,1.9056390622295665,0.10759963308399098,24.532264981375818
0.09153665752131726,0,0.17261904761904764,0.4299999999999997,0.23496221643845577,1.0,0.04151404151404151,0.0,0.25,0.09581334948406431,0.42857142857142855,0.7142857142857143,0.375,0.0,-0.10178571428571426,-0.22634310134310134,0.6655982905982906,1.4056390622295665,1.8423709931771084,0.108468009067224,22.697591818922717
0.09068982566209682,1,0.16945970695970697,0.4,0.22745104741740127,1.0,0.03940018315018315,0.0,0.14285714285714285,0.08545068454313418,0.4,0.5714285714285714,0.3708333333333333,0.125,-0.12410714285714287,-0.25423534798534797,0.7256562881562882,1.4488156357251847,1.8423709931771084,0.09893157889740382,24.81338824114897
0.08690629846170389,1,0.13573908730158732,0.3000000000000002,0.14171052942063153,0.5,0.04203869047619047,0.0,0.14285714285714285,0.07221383672075184,0.25,0.6517857142857146,0.3619047619047623,0.125,-0.13234126984126987,-0.25384424603174605,0.6925925925925926,1.4539817763762146,1.9056390622295665,0.08732322270921548,25.175951359642138
0.0849896592248348,1,0.14160143509458578,0.4,0.21018821915810937,1.0,0.04054142204827137,0.0,0.14285714285714285,0.08813244978680382,0.4,0.6,0.375,0.025000000000000022,-0.13760600130463144,-0.261399217221135,0.6820395738203957,1.4591479170272448,1.8423709931771086,0.11514400177172761,21.69777650168953
0.06346942471134533,1,0.14153138528138529,0.3800000000000002,0.19808517236934586,0.75,0.06347402597402597,0.0,0.23500000000000015,0.10226125992194246,0.375,0.7000000000000002,0.47857142857142876,0.125,-0.17965367965367962,-0.22099567099567097,0.6640963203463204,1.5,1.9056390622295665,0.11765712260429446,24.537823601225224
0.08898066336975152,1,0.1324551131928181,0.3333333333333333,0.17466237958974742,1.0,0.03171350507416081,0.0,0.14285714285714285,0.06384328658769356,0.2857142857142857,0.7142857142857143,0.375,0.125,-0.1265417642466823,-0.24371584699453552,0.6925188654696851,1.4056390622295665,1.9056390622295665,0.11538382863600195,25.583178855724782
0.07821822046395263,1,0.14554421768707482,0.4,0.21398274933141323,1.0,0.03494897959183674,0.0,0.14285714285714285,0.07088027533738404,0.2857142857142857,0.6714285714285715,0.4357142857142858,0.125,-0.1466666666666667,-0.23420068027210889,0.7214625850340136,1.4488156357251847,1.8486978000823546,0.098847943813209,23.75020276018391
0.06954297614499172,0,0.12231040564373899,0.3800000000000002,0.181687131635753,1.0,0.0359347442680776,0.0,0.14285714285714285,0.08927074362266456,0.5,0.6541666666666668,0.47857142857142876,0.0,-0.16783509700176363,-0.17859347442680773,0.68532480893592,1.4056390622295665,1.8423709931771088,0.10673621068653186,24.07174577281393
0.11008867565660757,1,0.18559814169570268,0.4,0.20230951203349606,1.0,0.05081300813008129,0.0,0.16666666666666666,0.105395297468751,0.5,0.625,0.2857142857142857,0.125,-0.09169570267131243,-0.23646922183507543,0.6993224932249323,1.5,1.8423709931771086,0.11896885059070161,25.122672596641205
0.09011401346033324,1,0.14466338259441705,0.3533333333333336,0.1857875893944,0.75,0.041666666666666664,0.0,0.14285714285714285,0.0788666271277118,0.2857142857142857,0.6517857142857146,0.375,0.0,-0.14511494252873566,-0.2110016420361248,0.661672140120416,1.5,1.9056390622295665,0.10161133240377578,23.677968044382038
0.0781754527921161,1,0.14254792826221396,0.3600000000000004,0.1783159791715714,1.0,0.04820655534941249,0.0,0.1523809523809525,0.09335602144015231,0.5,0.6857142857142859,0.4571428571428575,0.125,-0.1794063079777365,-0.21358998144712427,0.6998402391259534,1.5,1.9197487383876386,0.12241622089280073,23.035637845670394
0.07924809852404822,1,0.13630179344465054,0.3333333333333333,0.17213579631763862,0.8,0.04151205936920222,0.0,0.14285714285714285,0.08147371840475132,0.2857142857142857,0.7142857142857143,0.4,0.0,-0.16120902906617193,-0.20997217068645635,0.6220263863121005,1.5,1.9234682633036388,0.1104352126064165,22.07423533127336
0.09178756921245892,1,0.1553300865800866,0.4700000000000003,0.18785628703949359,0.6,0.0615530303030303,0.0,0.22500000000000023,0.10124571307054318,0.375,0.625,0.375,0.03749999999999998,-0.14347943722943723,-0.19945887445887447,0.7155122655122654,1.4744078178625923,1.9144988025070124,0.12320479416551003,23.847199109317557
0.08465128392244839,1,0.1287337662337662,0.3333333333333333,0.18600449611377531,0.75,0.03003246753246753,0.0,0.13392857142857142,0.06818664948869275,0.2857142857142857,0.625,0.375,0.0,-0.14778138528138526,-0.2703823953823954,0.6450096200096199,1.4591479170272448,1.9056390622295665,0.10726717729545815,22.578138389107522
0.0845344224031097,1,0.13375251509054323,0.4,0.15182137816857572,0.5,0.03663648558014755,0.0,0.14285714285714285,0.07493788139598674,0.2857142857142857,0.6,0.42857142857142855,0.125,-0.14850771294433263,-0.26864520456069746,0.6631623071763917,1.5219280948873621,1.9056390622295665,0.10980057900279871,25.058861181088606
0.09294975630628224,1,0.14825680272108843,0.5,0.24365718356580598,1.0,0.04715136054421769,0.0,0.17142857142857143,0.09227909609734038,0.3333333333333333,0.625,0.2857142857142857,0.125,-0.11156462585034015,-0.24897959183673468,0.6997236394557823,1.4056390622295665,1.8423709931771084,0.12002536701080176,23.28228009734097
0.08918597947608004,1,0.15734989648033126,0.4200000000000003,0.2170106965910201,1.0,0.042149758454106276,0.0,0.16666666666666666,0.08276482576593364,0.2857142857142857,0.625,0.375,0.10000000000000009,-0.11130089717046238,-0.28657694962042785,0.6822291235334714,1.4591479170272448,1.9088968687611256,0.10556769926628931,26.075432346902176
0.10124832206260552,0,0.18801313628899835,0.4,0.22566439794849041,1.0,0.06235632183908046,0.0,0.25,0.10442241126830172,0.42857142857142855,0.6517857142857146,0.3910714285714288,0.0,-0.11588669950738915,-0.16637931034482756,0.6391146688560482,1.4539817763762146,1.8613514138928462,0.11947937790475645,25.46121873506332
0.08974679756892513,1,0.15207956600361658,0.4,0.19249387836272946,1.0,0.045177817962628083,0.0,0.14761904761904768,0.09131968938224025,0.5,0.625,0.375,0.0,-0.1585895117540687,-0.2340114526823387,0.6385925256178421,1.4591479170272448,1.9056390622295665,0.11567732484135777,23.706983151828737
0.10676968833794281,0,0.22531622023809525,0.6,0.272038888866092,1.0,0.036235119047619044,0.0,0.16666666666666666,0.07961403398422959,0.2857142857142857,0.625,0.41250000000000014,0.125,-0.06590401785714287,-0.19185267857142857,0.8025173611111112,1.4056390622295665,1.8866586415138293,0.11485688241325853,24.010210781518392
0.09196184447224959,0,0.20288461538461539,0.6,0.26986703662289196,1.0,0.030677655677655676,0.0,0.125,0.08234123447862263,0.5,0.7053571428571428,0.42857142857142855,0.125,-0.075,-0.21327838827838827,0.7235958485958486,1.4056390622295665,1.8993122553243207,0.11384361710881233,23.91237555406939
0.09677563337420646,0,0.2576330532212885,0.6,0.2608619930071835,1.0,0.05021008403361344,0.0,0.25,0.10581793258373298,0.5,0.5800000000000001,0.4500000000000003,0.125,-0.08011204481792718,-0.20047268907563026,0.7808064892623715,1.4591479170272448,1.9056390622295665,0.10735620457131546,24.782718962455306
0.23226129879947388,0,0.3326149425287356,0.8250000000000011,0.3552570587397014,1.6666666666666667,0.05387931034482758,0.0,0.26071428571428584,0.12840589453795723,0.5,0.625,0.375,0.125,-0.0012315270935960854,-0.16463464696223312,0.8415435139573071,1.4056390622295665,1.9056390622295665,0.11138219438085352,24.439836857107085
0.17215302593327286,0,0.2676767676767677,0.6,0.33122602559679654,1.25,0.02949134199134199,0.0,0.125,0.07225376972644344,0.3333333333333333,0.5857142857142856,0.375,0.125,-0.032251082251082225,-0.2292929292929293,0.818452380952381,1.4056390622295665,1.8423709931771084,0.09785630503533285,21.861877508317747
0.21271582467811656,0,0.27028571428571424,0.6,0.27152347547205985,1.0,0.0375,0.0,0.14285714285714285,0.08565846396579611,0.42857142857142855,0.625,0.375,0.125,-0.0023809523809524002,-0.16978571428571426,0.8330238095238096,1.4056390622295665,1.8143874113309306,0.10875520058004742,24.55635496529645
0.1806454784090298,1,0.26395089285714285,0.6,0.27141351618239845,1.0,0.02609747023809524,0.0,0.125,0.06824869562893895,0.2857142857142857,0.5914285714285715,0.375,0.125,-0.022656250000000017,-0.23188244047619042,0.801078869047619,1.5,1.9170413850900236,0.09545141941973546,22.990808233242824
0.14859772482343525,0,0.26886574074074077,0.6,0.3028350896814181,1.25,0.053323412698412696,0.0,0.14285714285714285,0.11000475577155534,0.5,0.625,0.36607142857142844,0.125,-0.04571759259259259,-0.19885912698412697,0.8443011463844798,1.5,1.9470204418287207,0.11041670970108423,23.008872620930063
0.17960497069182774,0,0.2714065255731923,0.7050000000000004,0.28686739044155146,1.0,0.0388668430335097,0.0,0.14285714285714285,0.08080543431270307,0.375,0.6089285714285716,0.375,0.125,-0.01701940035273372,-0.20273368606701936,0.808450911228689,1.4795739585136225,1.8423709931771084,0.12138638190936515,23.010328942524286
