chunk_hash,n_lines,risk_score_logged_mean,risk_score_logged_std,model_score_mean,model_score_std,pred_bot_frac
066b3903e15217d1f2157ab480b9008808648c4a936e7eadc2178a3fdea919d5,4,0.3228715,0.007673562427799304,0.2899143127122273,4.5324665183683945e-17,0.0
09a4818ff15378ce08cdd135004621f4ace4139b25a13ebe08f7b42b9bc8360b,4,0.016787,0.009360002564102214,0.11652794746503004,1.1331166295920986e-17,0.0
0cdf50644d831913e6d0d4e8be69316239124a695b9c43bf08e2e6f644e35d9f,4,0.125212,0.025465765673416012,0.13721377674863225,6.206335383118183e-17,0.0
0e80ac0f78131417006d7b585e64ef8d6c238845d5825e203870b702896269ed,12,0.023687333333333335,0.005204898799703171,0.044918384815334556,6.2764656925485474e-18,0.0
14532481c7281c55a4d4542829c287211572cb56e8d7b920945703cf8e347de0,4,0.0264225,0.0023781057587920684,0.11433233883276031,8.012344526598183e-18,0.0
147dcda0d77af4d08961b3c9558d0cd512ec9e3a7419bcf84b80c2a5bb4e3cdd,12,0.08781608333333334,0.021828340425229242,0.07409000684770674,1.8712805262645128e-17,0.0
17a81d2bc5f784c9a9dd6004ef4f2d6b189497432102ad0021c34c752fcb616b,16,0.045960999999999995,0.019325670499795514,0.09814006648797333,1.1884227471249331e-17,0.0
1f731255aa9c7b59a4f8953d414b04584cd37fce226038b0cf185def31c5998a,16,0.037476499999999996,0.012945575934143165,0.0758189536409885,1.1884227471249331e-17,0.0
207fc03d49e78f96ea14124073e1925344bc4070a9968eb29962ade9363641d7,4,0.017085,0.00998007675321187,0.11648453133640162,2.997944808332385e-17,0.0
21295c1fd07e6f938378860ad3c19ad08b573c5272d24a06e129ca21a4c83221,4,0.028625,0.02354896277970646,0.11192331279982276,1.962615573354719e-17,0.0
24aa3bd5fe1c91d94caad715d9effb7df3a80ff67f17c8ee6a7a8f6d7494e400,12,0.04836116666666667,0.018470490695028964,0.05006516635623053,5.124712778276061e-18,0.0
26151b62e9a4bcd1e57ee0e3c31700d22e0e80b4c45aa9496f47aeedd442f491,16,0.0357035,0.02817208086031275,0.09403488186000347,9.480333893807274e-18,0.0
275eb53cf53a259b4e1068aa2946d42fd270060db378c7222874eec66a5448f8,12,0.023952166666666663,0.011475699906033325,0.049523332315171975,5.917508604114398e-18,0.0
2b4ed6d827a3bc55da37982225fbe13ec5e7d9df9fc90ae644ebf5bb0bb2c1b9,4,0.41401849999999996,0.01082127609542115,0.31818400861555635,7.166458808248763e-17,0.0
2de624fd9df0075ff88fe46848057bcb63fa1648bcf6e335a4623063226f8953,4,0.3311965,0.010798182084653586,0.28088955022012385,5.551115123125783e-17,0.0
2f1341be8550ef9d49ad5d39b3e196790b91de856f7ee6cf1ab549d105899bbb,4,0.26072850000000003,0.019467673726805,0.1518646636209124,1.6024689053196365e-17,0.0
2f9a23667eb9a30ac5253354c529978920cf5b8e6cdabb5e312aa034789ba155,16,0.018117,0.008716794517864161,0.049688234023500796,7.601177430610146e-18,0.0
2fbf692ef6d077222c8d48fb75b4b19e4b4310a6e3a506834860d48dc67bb712,4,0.3600535,0.006554657606109833,0.3618940765785677,4.5324665183683945e-17,0.0
32da2bd6504566c94b1d8a2d4fd1ae0902fc080b8f685d3430c412ac7330a04a,4,0.020642999999999998,0.006253858115862026,0.11464353609498634,1.6024689053196365e-17,0.0
33010581efc595f2bfe390f10890651fc3c203f393bfac38561e3ce9c71525ae,4,0.4646265,0.007536153063732174,0.4257933341189371,6.409875621278546e-17,0.0
33c536923402503afd9e6cfa1e179045f433613edb1481e8623af0e56663ea7c,16,0.0196155,0.008951755507534076,0.06480144638174085,1.1331166295920986e-17,0.0
3494f747386567e9668f637538e22949e7f566c2fedd0a00e17b275371420efa,4,0.214059,0.03927252001081673,0.13774933532643036,2.2662332591841973e-17,0.0
34f36e7afccf206eae0430dc03c7eeb60bfda0b581dc03fbc532d4b236fff894,16,0.0291445,0.020746280791184395,0.08321344497085296,1.4774033314023857e-17,0.0
35e27ff63889b932124968a6dc55e289e5e49b38debe1fe037ddde77486fc607,4,0.022524,0.014610425912112668,0.12241814995461353,1.3877787807814457e-17,0.0
37690efaa94db71fb81dd3d15e65987fd11debed8b89eb9d378a1079406986b7,16,0.0380785,0.030493805276919222,0.09037939895502124,1.1884227471249331e-17,0.0
37aee3f3275bf991a1638e7a3b85f633e434388e6c1833e9f9af831a8307cd7f,4,0.27456,0.019183040044094535,0.20463664539232074,0.0,0.0
39c4ad61fcc38af078d6830a3ec040ede7bdd367be7a080b8fdae0047ba0d04a,4,0.39927,0.0069409049361976675,0.4005721424840694,9.064933036736789e-17,0.0
39c6888d3f5095f208182b984fd05cc6324afd31988fb74913a65331bab6fedb,12,0.036374166666666666,0.024488976762592346,0.0797404713079924,1.5656256147571663e-17,0.0
39e830283f91a4d1332e2d113ec2c19af517b772f5f26e6009e380a30322d4dd,12,0.04903441666666667,0.03549248709607643,0.08186247304740414,1.1070644889941494e-17,0.0
39fff95d314b58820593aff5dd7772d4fdf335c3f5f121d00396001f3a529009,12,0.042541249999999996,0.029374104870307415,0.09075600482818293,1.0249425556552122e-17,0.0
3bacfb1aa7426c22f8c70d7221cd46dc7e2612a35d2c691ad0cded52bdfdb1c1,12,0.06296625,0.036603703123951316,0.051551132059948546,1.2199256507632491e-17,0.0
3e79f7b7cfb9f987d34a7b4677af90e0c3e415fc3bea0169e61ec428c2089406,4,0.30084049999999996,0.02652058461522545,0.38135092393001213,4.5324665183683945e-17,0.0
3f4057fe749789badb9f275b003da2dc7c07797d3217f1d51c1b4d5465d1466d,16,0.09279649999999999,0.05385873920791933,0.06558360306578127,1.1884227471249331e-17,0.0
417be157d876e575ed5b44fb0ec95665a64fdf0354a00bb9d25ebf9beb7e6f06,4,0.366135,0.032611052604906814,0.3481437766632935,3.204937810639273e-17,0.0
42a4943869316766c3e4fec31e7d18442b02012cbd34f29d52aa2e3ea45143e8,12,0.07427666666666667,0.0533548470548124,0.10696918205178875,1.7752525812343193e-17,0.0
46dc5f021385cd48295a4b8428db7ef417a439a5d98a1c05808d53c55ebf67aa,4,0.33883,0.01131952937773181,0.34562199046770126,6.409875621278546e-17,0.0
47633694169e36febd640463cbfe4cd5474b1a0a0fed179366b91a4abecdcc5b,16,0.03046,0.010282512585290945,0.05099400092403266,7.809467432050823e-18,0.0
47b2bc092b3f7251702362f43c6d00706eb36dbe030d5aca753541cdef0aca24,4,0.023795999999999998,0.017176170508391365,0.10888582735880227,2.2662332591841973e-17,0.0
4a8ce217ebab6c1e508a5b5e29a74ee7c69d9ac7c67823c509fc10a79314a0ea,4,0.3521335,0.013764607767749869,0.3756855372427874,5.551115123125783e-17,0.0
4cce21754083e10765308153fd09e94f11c528106eb0f5ecee59ef00d5e43269,4,0.358507,0.027615818075878172,0.301914613121866,0.0,0.0
4e4715da32eeeba4b15a03c31088d96dd38992cbe42ba1e2a25af1f876cacd66,16,0.08414100000000001,0.043413561322087686,0.11766561149627909,2.844100168142183e-17,0.0
4e95f646f9243a8f2f3df2257d77b334439c0459dd611e837457f33e7ed3adc9,16,0.048561,0.041110427225543,0.055292680211250535,9.813077866773595e-18,0.0
4f6545fc04c188bc5b2e96dcaffb33f65b3f2ec401705fe8efded9462f7d7a7d,16,0.0393085,0.02998876824857378,0.07645301833398443,9.480333893807274e-18,0.0
512cfb9325e2e995c49912f4c2a29613be8b4839c98962a1a47015e6d8422ceb,4,0.392496,0.02468980691162517,0.3530402187197809,5.551115123125783e-17,0.0
5233b880db076ca7acf112572be96edfcc6fc726f6bcdb6f749dc9769191474e,12,0.028976583333333333,0.016412320878802848,0.07601408281465247,1.3231951496239685e-17,0.0
542f713b7057255f4c83885630acd488e5401bb316a3115ae66d655a70b59034,16,0.048310000000000006,0.013940674455228721,0.08811337244061661,1.3877787807814457e-17,0.0
56186b69131619bc2be3b6e9a7c1242d0bfcb022aa6099340b2b6d1cff8926f7,4,0.4243115,0.008254376798604081,0.3816763744409746,5.551115123125783e-17,0.0
56b636db5d89ad9a21cabad9a7bcff256a2a7b6ae8c70c90edadbc4b394903b3,4,0.02457,0.018538717143678884,0.11806587367256736,2.119867103594834e-17,0.0
57c228b007e179250e53f2169fe9e797e1d266d7fe9c38da19a9de6572bc80b6,4,0.4793625,0.0031552192211213143,0.43290913397108793,5.551115123125783e-17,0.0
59a4520a9f788599e017a3047de573222926e471580bf657c11d6018b27cbdcc,4,0.301891,0.026744019169401872,0.2704868473592677,3.204937810639273e-17,0.0
5a4725258daa837757c69230c75c4cd22ecc10a2355d64399c58e241004ff94d,4,0.4698635,0.00998180880401944,0.4364630845898274,8.479468414379336e-17,0.0
5a503d9b9efa49546ce0d3cfa1d5ede922ac283057846d45a3c2499684e9ea57,16,0.0556045,0.010300586507573248,0.12180991525664918,2.2662332591841973e-17,0.0
5d26ff17331727b6fe039589a202a90dd0c56b1368106e89c261630f7d425698,16,0.0487895,0.01916093960813683,0.0895781527680921,1.1884227471249331e-17,0.0
626943812daaf40b2d1c808d3542bd1cbe2276f74a89d2ba97e8faecf7fd0efc,4,0.024121,0.017720034461967994,0.11682535835728165,1.6024689053196365e-17,0.0
639fb30b483a11ba61564c187bbd728e0c8e3ad3f0e2b5fa139b06b677c1c7ab,4,0.3116765,0.024758511593658727,0.2987115975659951,5.551115123125783e-17,0.0
64a1e089861ed64ca1057aad49c537cee5ae400f456dadae6840760d94638f1c,4,0.1221035,0.017764490432695595,0.1350788884387178,3.204937810639273e-17,0.0
682580862c880c51973abdc9daa155e183a1d5f51847d3fab29c46e6e01e7a78,16,0.040695499999999996,0.028191703975933534,0.08784487295577721,1.5202354861220293e-17,0.0
68d7aa324988dbfb8e8f57b6a0c23aa4444eb09e8d6cd060479745528eb47bba,12,0.04233383333333333,0.020099724945351564,0.08002649362907893,8.368620923398063e-18,0.0
6a3cae2db988f4f57a979d04cd7cbec773c973939f01c877f848921e6c1a8149,4,0.326775,0.005006781534412442,0.21586971887852724,3.925231146709438e-17,0.0
6a5885a68c92e9502626e8e7e0fb9505171548c3dc53cb06cfc3370865c182b0,12,0.05349399999999999,0.028961647021221323,0.06460309228428915,7.247438314304709e-18,0.0
6bb7c5b147ea6f525bbe0e19ca87bc656bcad5aeb5356a31ba8b3e061423fcb2,16,0.0481565,0.04123901027263708,0.09214486767254838,1.4332917616497526e-17,0.0
6d5bc677074214d2a6e4cc23de1c0c4f9bdbb286c9a08e6ce915c5c4bb7f98de,12,0.04210733333333333,0.014251165332467843,0.06949393973556361,1.1835017208228795e-17,0.0
6ebda4ad6c2ff8b3fee12baa39862358d6e6e22c0da556a098db09c029d2c203,4,0.079763,0.041495318547196784,0.10928300820430076,1.3877787807814457e-17,0.0
6f0346ecec097ac9c911cbc9f8e42609d4ca8828f43938a28bb68ec7cd02a03a,4,0.35201800000000005,0.006795412668361907,0.34956410838642565,6.409875621278546e-17,0.0
766bd928b2fd0f2f6a511645c6ce3f5e124b87f96723bb26e93c859c5293a4a5,16,0.0342535,0.013719139807825664,0.04892603165342989,5.665583147960493e-18,0.0
76c18a6154f4f790f96afa358b8a3df7ab3c8db494d36559759a179d940adf9c,16,0.0495505,0.0226827724642881,0.09663591525838838,1.0749688212373146e-17,0.0
77a4d1223738629bcaac51567278b531c181b0d07ac320c6d0ad840c26744088,4,0.0644905,0.034748980651716006,0.09514623318304846,1.3877787807814457e-17,0.0
77c94de3eed54a9db6132bdf715a16238657ceac5a4717ee2c1f7f4e8244a979,12,0.030744416666666666,0.006475227780596299,0.06413863209664679,1.2552931385097095e-17,0.0
7a0ac8834709d7b5b607e189360da38bb9430fa4fb99ca28ccfdc53ae138f71f,4,0.457415,0.030884775300029844,0.4011954888121958,4.5324665183683945e-17,0.0
7f08a1b680d3484b33dc2eed1dd6f01d1ffbc62973049d98613b3eec99493a5f,16,0.035153,0.0172714401329671,0.056419505754649976,7.809467432050823e-18,0.0
7f88c3b4e36a555dfe98110f0ae6074c86930ffb1cec9ad7e4740ed1db9a8b1c,12,0.039169583333333334,0.014299053696968477,0.05101950460629088,6.6159757481198425e-18,0.0
7fbcbef159be86af387f2420bf15f8183f1b80dbf0eb233f4b2231c62549cee2,4,0.02956,0.023883825935836437,0.11913279904676936,1.1331166295920986e-17,0.0
8119470a271dad416c86fa3f3c2eee28b716ba061b29d0cc72bd34607801e426,12,0.04713725,0.02272534613447765,0.05379227302557917,8.626177001981053e-18,0.0
834ce19b7ef7821077bfc0d7eaec9d4e63978352707c932c6c0f7730f848263f,12,0.04380083333333334,0.02762592210170906,0.05454563609082261,5.535322444970747e-18,0.0
86b15b13d82712ede6b66b58a217c9f7ab4f97e092540ee022e71e2260e1cb01,4,0.3111235,0.016034749026203506,0.3525269133326305,7.166458808248763e-17,0.0
86ef1fadf8bec36530d370070df5766b54515b4e8309aa441e260515d1a46331,12,0.06988858333333334,0.03289209741082702,0.06659704770304763,1.7752525812343193e-17,0.0
880b2d51431e561ebcab6a1e950878363854cc860ae128141e51b1cb367b4e92,4,0.39354849999999997,0.04508701457182545,0.3996901999638386,3.204937810639273e-17,0.0
8833d731519ea9cf5292a338f1b4a0db5ec63e31eb7013533888e3aed9555c45,16,0.31259800000000004,0.018819600675891068,0.2994337306800803,5.909613325609543e-17,0.0
89edb8708e4c2e3d26af924faf6e710a634bb4adcce284968f2a91eceda36da6,16,0.041453,0.033238459474931537,0.0875825950403446,1.3877787807814457e-17,0.0
8baa00c85a5028ac781e52e9d7522c362116b7acdf1f13109f9ef8846c980597,12,0.03625991666666667,0.02283451100839307,0.09595362365570446,1.0249425556552122e-17,0.0
8d8d092693bc8c7b45d8e6a0c3e6684098e2d584fb2a2217cadba93a83f96163,16,0.034524,0.023632427980778165,0.05639091162271248,8.592282265780381e-18,0.0
8e858669060a7adc17884c0a2ffd32862364f91155533f3717b892b2d41a28e1,12,0.05129025,0.012140472793886196,0.0730900256550366,2.0498851113104244e-17,0.0
93ad5fb93ed366e6c6a099b0ff1934ba366c36cbaaefb3f47f905aa288a15e06,12,0.07046341666666667,0.05375185704438217,0.06351989354909032,9.356402631322564e-18,0.0
950375c0bce00480e3d8a1576209b9e16dd18e36bcfd4e360e91e591c2a45749,12,0.05845041666666667,0.039045494784833046,0.054826380672636926,7.828128073785831e-18,0.0
96a9297684ddc97d3f0a9f7b5c244907848532cdcbd52e6eab2a91b5495dc6cc,4,0.429758,0.017601100306514895,0.41208571062783816,3.204937810639273e-17,0.0
97ab7a3ddbed2efe12fca8bf8a73aaec5b40a79d6b0f5240c9addbc081e8129e,12,0.043665583333333334,0.029444135166781463,0.08398898897048247,1.962615573354719e-17,0.0
98e15ea98a329a2392453be7a61fdf1eda30a661a14d00951cecf06f2edbdf6b,4,0.061586,0.016073431494239183,0.14098223350240346,1.6024689053196365e-17,0.0
99513d8373968fcd1eedb2563b185c0105b4ecd045e351811d38ced404a4ba7e,4,0.035911500000000006,0.032488076997569434,0.11240617464246731,1.6024689053196365e-17,0.0
99d737e02c97a27ed43635aab75af23ff479dee754670a6b1d7055aa8620f507,12,0.036657749999999996,0.022864376870124648,0.08830553564527373,1.6205764733521816e-17,0.0
9a284762fcccb67c45d5aa70d2e8e24cb6d841077336724727181bd32f61be48,4,0.39103849999999996,0.0008481275454395485,0.37456821372143084,0.0,0.0
9b6d9e2212704703a7f58180218832b7fe546cfdea94a9f3324daed58ddd89e6,16,0.060966,0.0449204100426521,0.05938300117297438,1.2794688166302259e-17,0.0
9d6220eaaccd61e71d733820ff5e898d8316908610ebb1894c7bde80684758d1,12,0.03152616666666667,0.01067241121118401,0.058685543533771034,8.102882366760908e-18,0.0
9ead1eb05358bca56da91c1df07b97f8e9761b371f71ab582f79609c7a88ff8e,16,0.03533,0.01177903335026549,0.1999426690477182,2.9548066628047714e-17,0.0
a9796b82ba4263f1c8df55d356a6b1017033ff30f944fe7907d20df993aaccb4,4,0.024725999999999998,0.0017990234387948716,0.08729271856626317,2.2662332591841973e-17,0.0
a97af7600ec3626c4e59a624a2b0b1fbf341cd374f52efa8006f2cf8a7f9947d,4,0.4110935,0.0213024928822896,0.420151436307598,6.409875621278546e-17,0.0
ac56b79b516113897ad9b85489b9707a78abd6b908694e577c49943b63679741,4,0.3989005,0.005746367229244339,0.39382834721195725,6.409875621278546e-17,0.0
acbce96675a3f5be14a97ad40403e6cd8b0c4e983e332a24355e3e02d02bd77f,12,0.045939,0.03056204526711344,0.08638836237788766,1.5656256147571663e-17,0.0
ad84d495e2c4bf06755a8a35ce95e963d866190e85d5542f505271e5699ec823,4,0.034147,0.028335196511288453,0.11341217263592769,2.7755575615628914e-17,0.0
ad8fc9e33c3cc7a4e32928819fd3d87bafea4fa87a3d73c36aadad43ea6e61e2,4,0.02715,0.01575127004403137,0.1262697334704348,3.204937810639273e-17,0.0
ae24ad6166792427ffff43441e4285c041087a9b8753b8731d3cf970138603c6,4,0.07520299999999999,0.004536818415292071,0.09974502971481464,1.6024689053196365e-17,0.0
aecdb8c10c9a9445ae4d0cbdd6198df83e714b319f794b7dbcc03ef5c21b14f1,16,0.018524,0.010121396478088716,0.052956124089770594,5.665583147960493e-18,0.0
b1020c5bfe88b905d89ccdfa37b9818df7582bd9f3071ab8fa89de4f730bed9d,12,0.04043508333333334,0.021822161281422704,0.08969749536074788,1.5086745922116257e-17,0.0
b1dab64d638ce78cbe04c5d155b3a42aca20027217063479576305869a176699,4,0.0924345,0.0021968177742665274,0.20645740505000737,2.7755575615628914e-17,0.0
b62c15e58d52c8ff65323d88d7b910bf8d51f6e31ea965a96c188b59d75f8b5a,4,0.0544945,0.007546545368577598,0.09032390438835249,1.3877787807814457e-17,0.0
b72efc310941a3772f40fb6d47198bd4b6d637871d1e00db0ec57d898daa965b,4,0.045566,0.04026209837220775,0.12675547400943793,1.6024689053196365e-17,0.0
bc8b4e7e18bcdc69bec6f2f2b79aa023133c7b2eb9acfaf8ca3f99674e3e3411,4,0.3464835,0.017816451956922642,0.361610194570764,3.204937810639273e-17,0.0
bd22af8fbbb44b0df5c6ec8343029aaf4d4904d368cd02327042213da93d4ab1,4,0.38477649999999997,0.02012469833314276,0.3909569953834507,9.064933036736789e-17,0.0
bdee8cf24a9c1a1bb0fe4724831e1fc8edb1a43c0a969c6d51738bb6b8c6285f,16,0.0371075,0.018858330509353153,0.06046575009484733,1.1188630228279526e-17,0.0
beade5f1802c12c4a917825daa8bc7602e5a152675cfcc1c60643bf1e2104017,4,0.38448150000000003,0.012280817575932532,0.3723020090475223,9.064933036736789e-17,0.0
c0ed4814946309739265f81149aa646ad593c1d1564770f32f65da7fbb4fd947,12,0.025689666666666666,0.004891822180172154,0.08083275617498382,1.5656256147571663e-17,0.0
c20b7cadcfe37572bc24369191cfbef2a809a4938361d942d4f26335ba63413c,12,0.056451916666666664,0.03193021069161001,0.06864463148321372,1.1070644889941494e-17,0.0
c21a2fe75c7d2d63bf2c1fb46c3a9972e12cbd772c47a6db398a9717f3fa0b7b,4,0.264964,0.023704847352387634,0.17805134509415704,2.7755575615628914e-17,0.0
c2afedcb2ff8b397107eebb48c7373f58566d0e8ca303e2b08f72f3499331484,4,0.0255975,0.01457751694676886,0.09240942331779606,1.1331166295920986e-17,0.0
c32b3671754f744b2b609d4f17d40765fc5bb9d779017ea0bde3a1134ebb653d,4,0.026001,0.012023896706143147,0.11316489461489326,0.0,0.0
c3623329ea4ab7548a701443084fdceb4c03114b234c8da09eceb0eb82308aaf,16,0.0430085,0.024052259375507045,0.06019030799282353,1.0749688212373146e-17,0.0
c4c824bce0b274c2e0f135814ce195cea26a7810911bcc68895a8688ada98c62,16,0.0336905,0.016976577000875844,0.05321208043693089,8.958073510310954e-18,0.0
c586f13f469a8bf7c3faa398882c7bae4b6aa69a0780f06a1eae790448d2153f,16,0.037936,0.02934791860422132,0.08931199501036774,1.827095665330967e-17,0.0
c83aecef67b169c84506ea9e12c6bec3e5317e403d1887a597542aeffd746980,4,0.14470349999999998,0.013407805301390697,0.15845413268061387,2.7755575615628914e-17,0.0
caf9360059d95d480e063ff11723b4916ef99f2af4bd48d4d7f9eb528ab329a6,16,0.0204425,0.007936517473048238,0.08459356340768147,1.3407216768447581e-17,0.0
cd8bce1a88e8f060fa395ce5949f54e36011b3287635f730065986d3e9b49f6d,4,0.0217095,0.008268233205064632,0.11660347048963246,1.1331166295920986e-17,0.0
ce055cd398a5651a822e5aacc3ed380c8bb8802bc982a1ad4b44849b41d73377,16,0.0529935,0.04492195923599059,0.09483831755681377,1.6024689053196365e-17,0.0
d05e66975697eff1be999aaf7f92eb2a23a486169f0f98e1339b9ccd55ae7313,4,0.3521485,0.03767730121704578,0.4016228768432546,7.850462293418876e-17,0.0
d0a0a29da1b09a2e501ff9deff2f6177c5538a26f61da0f320daadb337590dfd,16,0.055059,0.03647730634791994,0.10712847720471513,1.642041997679149e-17,0.0
d0a605ff1eccdee65f0890ec1b6cbcc25be2665466751b720897856b00e63f33,12,0.03854075,0.02121454547378027,0.06852347144684943,1.4494876628609418e-17,0.0
d3626b1ebafd7fff8b26ef36aa555c1f3d66477aededec571629ffa4d45d9c40,4,0.41349349999999996,0.014985126236816729,0.3727043612942643,5.551115123125783e-17,0.0
d47495fc5435b3515b5e983bd6ebaddf1b9682e950fdb0847ac32e1513eade55,16,0.07584099999999999,0.011314275348720601,0.16434506360172182,1.8960667787614548e-17,0.0
d532bb2c354e51944832ad0a2012426a9e04d28fe1486cedbba834cb63e3b173,4,0.431751,0.01643023396059836,0.3685645765107191,9.614813431917819e-17,0.0
d8009ccc880139bc279224022153a463033bd01e01127baa197d75eb3e8ff38a,4,0.025700499999999998,0.018685941462322237,0.09763127175161165,8.012344526598183e-18,0.0
d992d2a0051ee2e3f2968fc5322e4883c81f93f16fb24f85e99b0f02239d1b85,4,0.024661,0.013134718624063986,0.09272659817638844,1.3877787807814457e-17,0.0
d9a3f71c032c77d12baf6daa2e171a9b491ba73c7ce7f33f0d0cad587fa1b279,4,0.0380905,0.012749625994514506,0.12323050193306966,3.3993498887762956e-17,0.0
da35e48e81e1c3b444076f934a7f6f7d20b057b104b78482cd69ea5b249ca9e6,4,0.0683605,0.013697635136523875,0.1328041717256555,2.2662332591841973e-17,0.0
da6ae0c3c2d0ef7cff59f1d35dd9a2e6579a87c909c4fc307af141b1e366bfed,4,0.430484,0.016866710764105727,0.38703769993919596,5.551115123125783e-17,0.0
e1074e5bac31cc965c41530657fdf78bd2a3e66cdffb383b80e0d6c4fab7d524,12,0.028841583333333334,0.016060109681830453,0.051354822547936,4.1843104616990316e-18,0.0
e306bd7b5ce40515aead92f5b876f21b873b6775db0120cd50de3124e6b9301e,12,0.035937333333333335,0.016679568848435408,0.07194891769148402,1.3877787807814457e-17,0.0
e3a18dcbccbf72c8ea6993f7970dc7512bf30a1a7d478b046ef2a19c675aed98,4,0.0281945,0.01614098147573437,0.11738010161040902,2.119867103594834e-17,0.0
e5527bacbfd312dd2ba4fe687956e63e6b90c3e690246dd3d02c5fe83745466a,4,0.037563,0.007130275824491878,0.08331284576880367,1.1331166295920986e-17,0.0
e6080c27f859506f91731c326e40dd43b469ee2fd1d92c579c53bbcec68a06ed,12,0.038261916666666666,0.024088877201119317,0.08937395858897236,2.0498851113104244e-17,0.0
e6eab20487baa6629b578e4657a80ff2a28ffcf995f5eec7da94fe6e7ed15a76,4,0.33847249999999995,0.023959458821100274,0.369737938806954,4.5324665183683945e-17,0.0
e81b265e2f499d115a0093bef74bd379f09ae648270e26df0116d7f54b5573ff,4,0.421288,0.004511415003447729,0.36118198803391577,4.5324665183683945e-17,0.0
e891b3ae4cb14fbcfbef129e115dfd9007434406d27d3629574a0fe8e65b828f,4,0.0845405,0.0603717855983516,0.0877067762018091,1.6024689053196365e-17,0.0
e92ce3424389b5d97ee0217fbd389fa14512c67d35e05feceddd0ab990ac3b6a,4,0.055602,0.002101554979850235,0.15036353714517559,3.204937810639273e-17,0.0
e99d428766c24584e6c707b864fa0d8ed7192bc2976a1b766157172d369f258a,16,0.0666795,0.04521940435697932,0.10804721249444982,2.1499376424746292e-17,0.0
ea1d94742efdfd05e0050c6021bcffe4b10c755161a078bc6a4fa1b75cce9cd7,16,0.0445435,0.02154359896272363,0.05750249532099981,9.813077866773595e-18,0.0
eb34c85fee097aa6bd97a6e4be70e986844f8a655229edadc26d126522533a0d,12,0.03675891666666667,0.026739729894122082,0.07800471059780147,1.8238986450946097e-17,0.0
eb4989b40e7f178dac6dcaca8de6e4cb38cdcedfd34be4873471b18c5f8a3ae1,4,0.01419,0.005913221457040146,0.11462439082972718,1.3877787807814457e-17,0.0
ebf1733df3ddcf2d9bc0a4e614f2a98eec0a92c31d1a4e92101bacaad4e4d3a0,16,0.0240865,0.015595729338508026,0.08997702280442596,1.1884227471249331e-17,0.0
ec8e1d5b44eb6cfece7017a69823afb6ab66dede93634fb2bd6ea861878b556b,12,0.0340655,0.020598175879078577,0.079141150749538,1.917491942193143e-17,0.0
ec9d6601103fc215d918588cca163cb0bd598078876455ab40146332e53f9a6f,12,0.031363916666666665,0.018694484658015792,0.05139276798866258,6.6159757481198425e-18,0.0
f0642117e3e3bac5b370c5765f691d18aa51a163e554aa5bf85482f5ca21a73a,4,0.4241735,0.006439187552271899,0.3863508769383843,3.204937810639273e-17,0.0
f0bbc2218b37f2783758894084b19ff83507a1a52a0a8e4df1db72659647705d,16,0.0357795,0.025031349565428282,0.0595909689719979,1.2668629051016912e-17,0.0
f3444595888c5a7599f1da1301976a5efa5b6f9fc9636a7c1a276784c31001ee,12,0.03752416666666667,0.02591017983809499,0.09204194571642632,1.0249425556552122e-17,0.0
f4c3335f8bd3174f3e160c5941aab15bdf7b9ee2be84a17cde1db94c0d415f73,16,0.0557975,0.04877635226213621,0.09679534369616556,2.1499376424746292e-17,0.0
f50d64e23790125e3346bab10137ed08e4d249e0ced9f72512ccd0702ba0a902,12,0.04002141666666667,0.01983453669032118,0.05303126697795826,8.102882366760908e-18,0.0
f942e6568dea999a3a480d134886d5139fdfe1f205a041df1bd1edcf35ac0dda,4,0.32016500000000003,0.02824051106714134,0.2999060758921525,8.479468414379336e-17,0.0
fb352b5d90550f4557e5a3ac8be2d24e68929ec8f45191fb8e47a29249d37606,12,0.025774916666666665,0.014412338000088253,0.056594801939144936,8.876262906171597e-18,0.0
fbf21accc860c4f40797e96a5c5f2b84138f976b3dcef7b82f5d31f1e14a72c5,4,0.38487000000000005,0.004347447526997882,0.38900777005759735,6.409875621278546e-17,0.0
fc796b7721d1d177ce843e2bd31ff475db9a7c557eb824dff8d1610c2f5af0c0,16,0.0926465,0.0596465255204917,0.07121749037369104,1.4774033314023857e-17,0.0
fddeaa8b5f965f4fd134f36d415d3afe8bb5447f1737b47e7fe09f8502d126b8,4,0.0325845,0.00016916362887256126,0.08851476335174853,1.1331166295920986e-17,0.0
ff65d0753a795ab0a71af6b7e93c56be908eb70e3aac26c1499ff426a13c2ac7,4,0.0616485,0.05665134046369365,0.1293431958322964,3.204937810639273e-17,0.0
ffcf70378a2a07d471ac8f99e36fb225810c6fc7af4c0e2f309389edaa311b37,12,0.045738499999999994,0.009883540518549925,0.08352453541050935,1.7252354003962106e-17,0.0
