feature,decision,reason,p_value,p_fdr_bh,sig_bonferroni,sig_fdr_0_05,anova_f,task_importance_score,mean_human,mean_bot,n_human,n_bot
fold_ratio_max,drop,degenerate_or_constant,0.0,0.0,True,True,,0.0,0.8888888888888891,1.0,5000,5000
n_players_std,drop,not_fdr_significant,0.0665491079795568,0.068628767603918,False,False,3.366885061157756,0.1272251249112332,0.4946638790610584,0.4893289382172099,5000,5000
end_turn_max,drop,not_fdr_significant,0.705392770048406,0.7162449665106891,False,False,0.1429306647605432,0.0115306353069219,0.9994,0.9992,5000,5000
chunk_n_hands,drop,degenerate_or_constant,1.0,1.0,False,False,1.3012630696174534e-29,1.1231190373989416e-30,89.6504,89.6504,5000,5000
n_streets_max,drop,degenerate_or_constant,,,False,False,,0.0,3.0,3.0,5000,5000
n_actions_slot_mean,drop,degenerate_or_constant,,,False,False,,0.0,12.0,12.0,5000,5000
n_actions_slot_std,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
n_actions_slot_max,drop,degenerate_or_constant,,,False,False,,0.0,12.0,12.0,5000,5000
all_in_ratio_mean,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
all_in_ratio_std,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
all_in_ratio_max,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
other_ratio_mean,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
other_ratio_std,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
other_ratio_max,drop,degenerate_or_constant,,,False,False,,0.0,0.0,0.0,5000,5000
end_preflop_max,drop,degenerate_or_constant,,,False,False,,0.0,1.0,1.0,5000,5000
end_flop_max,drop,degenerate_or_constant,,,False,False,,0.0,1.0,1.0,5000,5000
end_river_max,drop,degenerate_or_constant,,,False,False,,0.0,1.0,1.0,5000,5000
stack_std_max,keep,robust_significant,0.0,0.0,True,True,107596.69517923272,0.9999999999999136,3.0272455254817325,1.1832663633594394,5000,5000
stack_mean_mean,keep,robust_significant,0.0,0.0,True,True,95676.8397929487,0.9898661359438692,2.475708907684977,1.2896030334481867,5000,5000
stack_std_std,keep,robust_significant,0.0,0.0,True,True,92959.17444038297,0.9873790689100942,0.5814676410837768,0.1835463885590471,5000,5000
bet_ratio_mean,keep,robust_significant,0.0,0.0,True,True,65613.87915384251,0.957311397809688,0.1395869729935698,0.0995049339627746,5000,5000
stack_mean_max,keep,robust_significant,0.0,0.0,True,True,53811.03322246443,0.9401956776204772,4.180286733333333,2.3929391333333334,5000,5000
fold_ratio_std,keep,robust_significant,0.0,0.0,True,True,36022.65572548733,0.905557672262946,0.219290647098164,0.2659388119282385,5000,5000
bet_ratio_std,keep,robust_significant,0.0,0.0,True,True,21362.161192377385,0.8604600665971349,0.0644898929141952,0.0823784009150755,5000,5000
raise_ratio_std,keep,robust_significant,0.0,0.0,True,True,16765.048612259336,0.8395461323626771,0.0872905862834412,0.1098866592291793,5000,5000
fold_ratio_mean,keep,robust_significant,0.0,0.0,True,True,15723.56934728005,0.8340109472483355,0.5898997545358116,0.6526025600076034,5000,5000
stack_std_mean,keep,robust_significant,0.0,0.0,True,True,12763.07962092584,0.8160076080667639,0.943410936794875,0.6875748040872562,5000,5000
n_streets_mean,keep,robust_significant,0.0,0.0,True,True,7319.094080031805,0.7680182803158392,0.9716919294931792,0.764421462601874,5000,5000
end_river_mean,keep,robust_significant,0.0,0.0,True,True,6296.854377877338,0.7550360453711255,0.2168575310721804,0.1530518586306024,5000,5000
n_streets_std,keep,robust_significant,0.0,0.0,True,True,6144.517530934265,0.7529226572645813,1.220486120854856,1.1128831114783633,5000,5000
end_river_std,keep,robust_significant,0.0,0.0,True,True,6076.448795348881,0.751961341116252,0.4086575767770717,0.356330863915474,5000,5000
check_ratio_mean,keep,robust_significant,0.0,0.0,True,True,5692.896382618509,0.7463347796191778,0.0879626864399953,0.065481852334213,5000,5000
end_preflop_mean,keep,robust_significant,0.0,0.0,True,True,4347.722430670032,0.7230731630891092,0.5529655976407299,0.6206465060864577,5000,5000
p4_max,keep,robust_significant,0.0,0.0,True,True,3501.532466436317,0.7043960568016452,0.9626,0.5152,5000,5000
end_preflop_std,keep,robust_significant,0.0,0.0,True,True,3118.43111522876,0.6943982945334367,0.4942133626040558,0.4826068659184483,5000,5000
raise_ratio_max,keep,robust_significant,0.0,0.0,True,True,2067.2141419338864,0.6589279278496516,0.3790963636363636,0.4388902164502164,5000,5000
std_pot_after_std,keep,robust_significant,0.0,0.0,True,True,1922.394275593332,0.6526623438369313,0.1942752881520127,0.1475710085100181,5000,5000
max_norm_bb_max,keep,robust_significant,0.0,0.0,True,True,1920.4751669389216,0.652576183243282,104.9284,73.46744000000001,5000,5000
std_pot_after_max,keep,robust_significant,0.0,0.0,True,True,1852.602245586855,0.649472280086965,1.2639073424417795,0.8708189988940302,5000,5000
raise_ratio_mean,keep,robust_significant,0.0,0.0,True,True,1805.886299724526,0.6472691489197577,0.1098780992926097,0.1011680277557526,5000,5000
std_norm_bb_max,keep,robust_significant,0.0,0.0,True,True,1746.5667195366975,0.6443880624384265,36.13798569637108,25.46109755464237,5000,5000
bet_ratio_max,keep,robust_significant,0.0,0.0,True,True,1656.7869818097206,0.6398360080957093,0.3377408080808081,0.3085504473304473,5000,5000
call_ratio_mean,keep,robust_significant,3.4970441e-316,8.5483301e-316,True,True,1554.7237434195797,0.634351642923835,0.0726724867380134,0.0812201215015003,5000,5000
max_norm_bb_std,keep,robust_significant,4.7102982e-316,1.110284576e-315,True,True,1554.035911281606,0.6343134742831874,15.23475848952898,11.72350045808164,5000,5000
check_ratio_std,keep,robust_significant,7.652854544376137e-304,1.7416841376856035e-303,True,True,1489.2874530492936,0.6306427467304436,0.1429284326113946,0.1295593682140206,5000,5000
stack_mean_std,keep,robust_significant,2.545675399719242e-299,5.600485879382333e-299,True,True,1465.4020095662324,0.6292482171735527,0.5123241076934748,0.4441276591172564,5000,5000
std_norm_bb_std,keep,robust_significant,3.3366791658341406e-287,7.103897578872685e-287,True,True,1401.642275002908,0.6254113970444443,5.179978021725193,4.010300423502377,5000,5000
p5_mean,keep,robust_significant,9.792039462511404e-257,2.0196081391429772e-256,True,True,1242.9003195278965,0.6150450641125005,0.13776586103346,0.2024896880448311,5000,5000
mean_pot_after_max,keep,robust_significant,6.988576456514282e-221,1.3977152913028563e-220,True,True,1058.9459833722249,0.6012325507129012,0.9124202,0.7213151333333333,5000,5000
call_ratio_std,keep,robust_significant,9.055091746285572e-214,1.7577531036907283e-213,True,True,1022.8163502424886,0.5982392553397525,0.0980839721721811,0.1041154208878967,5000,5000
p6p_mean,keep,robust_significant,9.02240038601502e-199,1.7013669299342613e-198,True,True,947.018942280195,0.5916004727614659,0.8222641964392491,0.7544676305763544,5000,5000
p4_std,keep,robust_significant,2.0752061667983398e-198,3.804544639130289e-198,True,True,945.197351959804,0.5914344712831833,0.1842115908287792,0.1206910834903456,5000,5000
mean_norm_bb_max,keep,robust_significant,6.709531851529762e-174,1.1968354113539576e-173,True,True,822.4883477916082,0.5794458719069687,18.932368333333336,15.031316666666664,5000,5000
std_pot_after_mean,keep,robust_significant,1.5123227660179935e-168,2.6266658567680944e-168,True,True,795.8747771653859,0.5766104314531686,0.0964495229552015,0.0861075524209039,5000,5000
mean_pot_after_std,keep,robust_significant,3.2241935247751493e-154,5.4563275034656377e-154,True,True,724.962904716802,0.5685664656512976,0.1433970837941705,0.1250401389259606,5000,5000
n_players_mean,keep,robust_significant,2.4695548631677854e-133,4.0747655242268456e-133,True,True,622.4596554387772,0.5554288140194648,5.781738345095833,5.705001092095054,5000,5000
p5_std,keep,robust_significant,8.410425563038239e-123,1.3538733833183506e-122,True,True,571.1476861755566,0.548015922561971,0.3403106500825665,0.372338103779417,5000,5000
mean_norm_bb_std,keep,robust_significant,1.3269708861107463e-120,2.0852399638883153e-120,True,True,560.4712755298575,0.5463901428903581,2.7900899935261587,2.4077402569481534,5000,5000
end_turn_mean,keep,robust_significant,1.9887967886745567e-88,3.052571815174901e-88,True,True,405.4640678397466,0.5185064231502089,0.0909424649895482,0.0789642514271268,5000,5000
mean_pot_after_mean,keep,robust_significant,1.2655617769664435e-84,1.8983426654496652e-84,True,True,387.2985520751169,0.514560245563026,0.1075332726847443,0.1019805537521189,5000,5000
end_turn_std,keep,robust_significant,4.0818919911472084e-82,5.98677492034924e-82,True,True,375.33672519199047,0.5118595894065394,0.2820795102348077,0.2642698450414881,5000,5000
p3_mean,keep,robust_significant,2.3652013336804587e-55,3.3935497396284835e-55,True,True,248.65325692958655,0.4764370248889429,0.0005559088161256,0.0052809186321253,5000,5000
p3_std,keep,robust_significant,7.821842468690044e-53,1.0983863892203038e-52,True,True,236.81748141359083,0.4722449965356054,0.0051663084209437,0.0204266600631529,5000,5000
max_norm_bb_mean,keep,robust_significant,2.010895511334025e-43,2.7649813280842847e-43,True,True,192.75551975197027,0.4545595481266388,6.970106253957047,6.5725629548364495,5000,5000
std_norm_bb_mean,keep,robust_significant,1.0386975050241303e-41,1.3990619455427062e-41,True,True,184.7593849561074,0.4509220211229055,2.431312118820736,2.2983993294285945,5000,5000
p6p_std,keep,robust_significant,9.412721134638947e-29,1.2424791897723411e-28,True,True,124.55553911483454,0.4171140822293017,0.378395365500644,0.3934735964791142,5000,5000
end_flop_mean,keep,robust_significant,6.365820315148984e-27,8.238120407839862e-27,True,True,116.09520933331916,0.4110930297286956,0.1392344062975414,0.1473373838558131,5000,5000
end_flop_std,keep,robust_significant,8.941545958310786e-27,1.1348885254779075e-26,True,True,115.41360079901058,0.4105891537414207,0.3419057955211139,0.3502918645166321,5000,5000
check_ratio_max,keep,robust_significant,2.380585671268801e-24,2.9645029113913373e-24,True,True,104.22233381243863,0.401865482966895,0.5842218181818182,0.56726,5000,5000
p3_max,keep,robust_significant,6.335272582897427e-22,7.743110934652409e-22,True,True,93.0553589644377,0.3921821974355852,0.0492,0.0996,5000,5000
p2_max,keep,robust_significant,9.1549440230281e-16,1.098593282763372e-15,True,True,64.8168557536467,0.3613689054249599,0.0,0.0128,5000,5000
p2_std,keep,robust_significant,6.927347804378651e-14,8.164374198017696e-14,True,True,56.24916111337081,0.3493318673693388,0.0,0.0024270327471187,5000,5000
p5_max,keep,robust_significant,1.695188078986158e-11,1.9628493546155512e-11,True,True,45.39959636730573,0.33119623583095,1.0,0.991,5000,5000
p2_mean,keep,robust_significant,4.184467298184103e-10,4.761635201381911e-10,True,True,39.103062595547726,0.3186089658454095,0.0,0.0005714692351805,5000,5000
mean_norm_bb_mean,keep,robust_significant,2.15595051495635e-09,2.411741254018968e-09,True,True,35.89346172142343,0.3114091344362968,1.5248111686951369,1.4922549952816415,5000,5000
p4_mean,watch,borderline_significance_or_weak_task_score,0.0110598252652522,0.0121658077917774,False,True,6.458087001363396,0.1734224195024817,0.0394140337111651,0.0371902935115085,5000,5000
n_players_max,watch,borderline_significance_or_weak_task_score,0.0142742604020713,0.0151951804280114,False,True,6.006007208650378,0.1680253748261261,6.0,5.9988,5000,5000
p6p_max,watch,borderline_significance_or_weak_task_score,0.0142742604020713,0.0151951804280114,False,True,6.006007208650378,0.1680253748261261,1.0,0.9988,5000,5000
call_ratio_max,watch,borderline_significance_or_weak_task_score,0.0157861446939721,0.0165378658698755,False,True,5.828529368749998,0.165810781308388,0.3967046464646464,0.399980606060606,5000,5000
